296,555,2019-01-04,199
297,828,2019-01-04,3
298,609,2019-01-04,208
299,526,2019-01-04,632
300,543,2019-01-04,212
301,610,2019-01-04,765
302,866,2019-01-04,11
303,802,2019-01-04,117
304,523,2019-01-04,567
305,855,2019-01-04,732
306,632,2019-01-04,238
307,501,2019-01-04,253
308,532,2019-01-04,853
309,803,2019-01-04,655
310,825,2019-01-04,363
311,549,2019-01-04,149
312,675,2019-01-04,439
313,807,2019-01-04,983
314,682,2019-01-04,905
315,565,2019-01-04,158
316,771,2019-01-04,234
317,862,2019-01-04,967
318,514,2019-01-04,962
319,538,2019-01-04,55
320,813,2019-01-04,2
321,648,2019-01-04,178
322,649,2019-01-04,178
323,868,2019-01-04,549
324,811,2019-01-04,405
325,502,2019-01-30,756
326,800,2019-01-30,889
327,717,2019-01-30,827
328,506,2019-01-30,524
329,581,2019-01-30,718
330,521,2019-01-30,747
331,602,2019-01-30,258
332,555,2019-01-30,928
333,828,2019-01-30,308
334,609,2019-01-30,762
335,526,2019-01-30,699
336,543,2019-01-30,668
337,610,2019-01-30,740
338,866,2019-01-30,215
339,802,2019-01-30,790
340,523,2019-01-30,498
341,855,2019-01-30,239
342,632,2019-01-30,783
343,501,2019-01-30,712
344,532,2019-01-30,651
345,803,2019-01-30,216
346,825,2019-01-30,696
347,549,2019-01-30,303
348,675,2019-01-30,307
349,807,2019-01-30,958
350,682,2019-01-30,398
351,565,2019-01-30,179
352,771,2019-01-30,684
353,862,2019-01-30,551
354,514,2019-01-30,957
355,538,2019-01-30,634
356,813,2019-01-30,246
357,648,2019-01-30,916
358,649,2019-01-30,31
359,868,2019-01-30,194
360,811,2019-01-30,62
361,502,2019-01-24,334
362,800,2019-01-24,227
363,717,2019-01-24,79
364,506,2019-01-24,594
365,581,2019-01-24,427
366,521,2019-01-24,170
367,602,2019-01-24,417
368,555,2019-01-24,61
369,828,2019-01-24,576
370,609,2019-01-24,756
371,526,2019-01-24,70
372,543,2019-01-24,344
373,610,2019-01-24,445
374,866,2019-01-24,33
375,802,2019-01-24,25
376,523,2019-01-24,412
377,855,2019-01-24,482
378,632,2019-01-24,669
379,501,2019-01-24,712
380,532,2019-01-24,693
381,803,2019-01-24,688
382,825,2019-01-24,143
383,549,2019-01-24,776
384,675,2019-01-24,849
385,807,2019-01-24,89
386,682,2019-01-24,396
387,565,2019-01-24,661
388,771,2019-01-24,63
389,862,2019-01-24,673
390,514,2019-01-24,127
391,538,2019-01-24,121
392,813,2019-01-24,294
393,648,2019-01-24,429
394,649,2019-01-24,537
395,868,2019-01-24,38
396,811,2019-01-24,485
397,502,2019-01-23,849
398,800,2019-01-23,502
399,717,2019-01-23,788
400,506,2019-01-23,866
401,581,2019-01-23,231
402,521,2019-01-23,282
403,602,2019-01-23,534
404,555,2019-01-23,536
405,828,2019-01-23,309
406,609,2019-01-23,25
407,526,2019-01-23,237
408,543,2019-01-23,195
409,610,2019-01-23,133
410,866,2019-01-23,516
411,802,2019-01-23,316
412,523,2019-01-23,487
413,855,2019-01-23,35
414,632,2019-01-23,754
415,501,2019-01-23,794
416,532,2019-01-23,38
417,803,2019-01-23,533
418,825,2019-01-23,476
419,549,2019-01-23,969
420,675,2019-01-23,110
421,807,2019-01-23,677
422,682,2019-01-23,934
423,565,2019-01-23,292
424,771,2019-01-23,504
425,862,2019-01-23,102
426,514,2019-01-23,258
427,538,2019-01-23,327
428,813,2019-01-23,557
429,648,2019-01-23,444
430,649,2019-01-23,184
431,868,2019-01-23,181
432,811,2019-01-23,793
433,502,2019-02-14,774
434,800,2019-02-14,748
435,717,2019-02-14,720
436,506,2019-02-14,838
437,581,2019-02-14,670
438,521,2019-02-14,771
439,602,2019-02-14,783
440,555,2019-02-14,68
441,828,2019-02-14,968
442,609,2019-02-14,574
443,526,2019-02-14,277
444,543,2019-02-14,988
445,610,2019-02-14,415
446,866,2019-02-14,306
447,802,2019-02-14,221
448,523,2019-02-14,237
449,855,2019-02-14,297
450,632,2019-02-14,496
451,501,2019-02-14,508
452,532,2019-02-14,825
453,803,2019-02-14,684
454,825,2019-02-14,761
455,549,2019-02-14,170
456,675,2019-02-14,699
457,807,2019-02-14,943
458,682,2019-02-14,638
459,565,2019-02-14,959
460,771,2019-02-14,992
461,862,2019-02-14,933
462,514,2019-02-14,960
463,538,2019-02-14,678
464,813,2019-02-14,21
465,648,2019-02-14,784
466,649,2019-02-14,930
467,868,2019-02-14,869
468,811,2019-02-14,7
469,502,2019-02-15,924
470,800,2019-02-15,452
471,717,2019-02-15,275
472,506,2019-02-15,646
473,581,2019-02-15,124
474,521,2019-02-15,307
475,602,2019-02-15,33
476,555,2019-02-15,226
477,828,2019-02-15,726
478,609,2019-02-15,808
479,526,2019-02-15,692
480,543,2019-02-15,540
481,610,2019-02-15,112
482,866,2019-02-15,662
483,802,2019-02-15,159
484,523,2019-02-15,776
485,855,2019-02-15,838
486,632,2019-02-15,611
487,501,2019-02-15,250
488,532,2019-02-15,378
489,803,2019-02-15,367
490,825,2019-02-15,2
491,549,2019-02-15,180
492,675,2019-02-15,39
493,807,2019-02-15,503
494,682,2019-02-15,221
495,565,2019-02-15,225
496,771,2019-02-15,613
497,862,2019-02-15,898
498,514,2019-02-15,441
499,538,2019-02-15,987
500,813,2019-02-15,386
501,648,2019-02-15,798
502,649,2019-02-15,150
503,868,2019-02-15,314
504,811,2019-02-15,595
505,502,2019-01-11,469
506,800,2019-01-11,305
507,717,2019-01-11,510
508,506,2019-01-11,256
509,581,2019-01-11,241
510,521,2019-01-11,952
511,602,2019-01-11,435
512,555,2019-01-11,513
513,828,2019-01-11,332
514,609,2019-01-11,316
515,526,2019-01-11,779
516,543,2019-01-11,710
517,610,2019-01-11,300
518,866,2019-01-11,834
519,802,2019-01-11,100
520,523,2019-01-11,503
521,855,2019-01-11,305
522,632,2019-01-11,50
523,501,2019-01-11,842
524,532,2019-01-11,843
525,803,2019-01-11,182
526,825,2019-01-11,446
527,549,2019-01-11,281
528,675,2019-01-11,3
529,807,2019-01-11,722
530,682,2019-01-11,650
531,565,2019-01-11,217
532,771,2019-01-11,763
533,862,2019-01-11,286
534,514,2019-01-11,972
535,538,2019-01-11,289
536,813,2019-01-11,339
537,648,2019-01-11,439
538,649,2019-01-11,792
539,868,2019-01-11,200
540,811,2019-01-11,601
541,502,2019-02-19,496
542,800,2019-02-19,518
543,717,2019-02-19,365
544,506,2019-02-19,454
545,581,2019-02-19,947
546,521,2019-02-19,778
547,602,2019-02-19,893
548,555,2019-02-19,1
549,828,2019-02-19,236
550,609,2019-02-19,293
551,526,2019-02-19,862
552,543,2019-02-19,125
553,610,2019-02-19,217
554,866,2019-02-19,251
555,802,2019-02-19,831
556,523,2019-02-19,479
557,855,2019-02-19,398
558,632,2019-02-19,749
559,501,2019-02-19,853
560,532,2019-02-19,574
561,803,2019-02-19,309
562,825,2019-02-19,563
563,549,2019-02-19,295
564,675,2019-02-19,934
565,807,2019-02-19,812
566,682,2019-02-19,329
567,565,2019-02-19,617
568,771,2019-02-19,697
569,862,2019-02-19,954
570,514,2019-02-19,581
571,538,2019-02-19,990
572,813,2019-02-19,989
573,648,2019-02-19,432
574,649,2019-02-19,73
575,868,2019-02-19,32
576,811,2019-02-19,590
577,502,2019-02-27,949
578,800,2019-02-27,124
579,717,2019-02-27,254
580,506,2019-02-27,844
581,581,2019-02-27,323
582,521,2019-02-27,247
583,602,2019-02-27,645
584,555,2019-02-27,971
585,828,2019-02-27,168
586,609,2019-02-27,340
587,526,2019-02-27,46
588,543,2019-02-27,526
589,610,2019-02-27,619
590,866,2019-02-27,13
591,802,2019-02-27,452
592,523,2019-02-27,190
593,855,2019-02-27,561
594,632,2019-02-27,428
595,501,2019-02-27,762
596,532,2019-02-27,567
597,803,2019-02-27,121
598,825,2019-02-27,219
599,549,2019-02-27,412
600,675,2019-02-27,763
601,807,2019-02-27,90
602,682,2019-02-27,383
603,565,2019-02-27,516
604,771,2019-02-27,816
605,862,2019-02-27,865
606,514,2019-02-27,875
607,538,2019-02-27,719
608,813,2019-02-27,323
609,648,2019-02-27,922
610,649,2019-02-27,478
611,868,2019-02-27,678
612,811,2019-02-27,354
613,502,2019-02-06,238
614,800,2019-02-06,159
615,717,2019-02-06,60
616,506,2019-02-06,839
617,581,2019-02-06,661
618,521,2019-02-06,20
619,602,2019-02-06,273
620,555,2019-02-06,901
621,828,2019-02-06,782
622,609,2019-02-06,973
623,526,2019-02-06,874
624,543,2019-02-06,402
625,610,2019-02-06,124
626,866,2019-02-06,229
627,802,2019-02-06,886
628,523,2019-02-06,122
629,855,2019-02-06,557
630,632,2019-02-06,702
631,501,2019-02-06,119
632,532,2019-02-06,744
633,803,2019-02-06,382
634,825,2019-02-06,133
635,549,2019-02-06,577
636,675,2019-02-06,227
637,807,2019-02-06,732
638,682,2019-02-06,740
639,565,2019-02-06,132
640,771,2019-02-06,451
641,862,2019-02-06,102
642,514,2019-02-06,747
643,538,2019-02-06,159
644,813,2019-02-06,600
645,648,2019-02-06,77
646,649,2019-02-06,296
647,868,2019-02-06,331
648,811,2019-02-06,132
649,502,2019-02-05,518
650,800,2019-02-05,90
651,717,2019-02-05,287
652,506,2019-02-05,471
653,581,2019-02-05,594
654,521,2019-02-05,434
655,602,2019-02-05,459
656,555,2019-02-05,673
657,828,2019-02-05,791
658,609,2019-02-05,529
659,526,2019-02-05,863
660,543,2019-02-05,966
661,610,2019-02-05,609
662,866,2019-02-05,369
663,802,2019-02-05,53
664,523,2019-02-05,425
665,855,2019-02-05,779
666,632,2019-02-05,130
667,501,2019-02-05,417
668,532,2019-02-05,567
669,803,2019-02-05,182
670,825,2019-02-05,114
671,549,2019-02-05,380
672,675,2019-02-05,754
673,807,2019-02-05,956
674,682,2019-02-05,525
675,565,2019-02-05,369
676,771,2019-02-05,525
677,862,2019-02-05,851
678,514,2019-02-05,155
679,538,2019-02-05,419
680,813,2019-02-05,847
681,648,2019-02-05,183
682,649,2019-02-05,437
683,868,2019-02-05,162
684,811,2019-02-05,846
685,502,2019-01-03,141
686,800,2019-01-03,791
687,717,2019-01-03,75
688,506,2019-01-03,65
689,581,2019-01-03,648
690,521,2019-01-03,435
691,602,2019-01-03,29
692,555,2019-01-03,324
693,828,2019-01-03,297
694,609,2019-01-03,296
695,526,2019-01-03,487
696,543,2019-01-03,386
697,610,2019-01-03,694
698,866,2019-01-03,884
699,802,2019-01-03,579
700,523,2019-01-03,528
701,855,2019-01-03,169
702,632,2019-01-03,236
703,501,2019-01-03,675
704,532,2019-01-03,502
705,803,2019-01-03,45
706,825,2019-01-03,678
707,549,2019-01-03,766
708,675,2019-01-03,194
709,807,2019-01-03,390
710,682,2019-01-03,809
711,565,2019-01-03,806
712,771,2019-01-03,481
713,862,2019-01-03,711
714,514,2019-01-03,875
715,538,2019-01-03,360
716,813,2019-01-03,725
717,648,2019-01-03,739
718,649,2019-01-03,796
719,868,2019-01-03,519
720,811,2019-01-03,477
721,502,2019-02-24,546
722,800,2019-02-24,749
723,717,2019-02-24,952
724,506,2019-02-24,422
725,581,2019-02-24,621
726,521,2019-02-24,399
727,602,2019-02-24,98
728,555,2019-02-24,549
729,828,2019-02-24,489
730,609,2019-02-24,75
731,526,2019-02-24,373
732,543,2019-02-24,81
733,610,2019-02-24,534
734,866,2019-02-24,666
735,802,2019-02-24,834
736,523,2019-02-24,398
737,855,2019-02-24,488
738,632,2019-02-24,140
739,501,2019-02-24,195
740,532,2019-02-24,860
741,803,2019-02-24,204
742,825,2019-02-24,964
743,549,2019-02-24,918
744,675,2019-02-24,146
745,807,2019-02-24,593
746,682,2019-02-24,803
747,565,2019-02-24,922
748,771,2019-02-24,802
749,862,2019-02-24,804
750,514,2019-02-24,551
751,538,2019-02-24,306
752,813,2019-02-24,812
753,648,2019-02-24,982
754,649,2019-02-24,29
755,868,2019-02-24,224
756,811,2019-02-24,569
757,502,2019-02-18,310
758,800,2019-02-18,11
759,717,2019-02-18,790
760,506,2019-02-18,121
761,581,2019-02-18,188
762,521,2019-02-18,910
763,602,2019-02-18,956
764,555,2019-02-18,346
765,828,2019-02-18,575
766,609,2019-02-18,651
767,526,2019-02-18,6
768,543,2019-02-18,316
769,610,2019-02-18,801
770,866,2019-02-18,151
771,802,2019-02-18,933
772,523,2019-02-18,729
773,855,2019-02-18,668
774,632,2019-02-18,28
775,501,2019-02-18,356
776,532,2019-02-18,836
777,803,2019-02-18,869
778,825,2019-02-18,600
779,549,2019-02-18,481
780,675,2019-02-18,929
781,807,2019-02-18,694
782,682,2019-02-18,187
783,565,2019-02-18,571
784,771,2019-02-18,833
785,862,2019-02-18,892
786,514,2019-02-18,103
787,538,2019-02-18,774
788,813,2019-02-18,463
789,648,2019-02-18,972
790,649,2019-02-18,334
791,868,2019-02-18,659
792,811,2019-02-18,811
793,502,2019-01-20,408
794,800,2019-01-20,944
795,717,2019-01-20,961
796,506,2019-01-20,551
797,581,2019-01-20,990
798,521,2019-01-20,166
799,602,2019-01-20,208
800,555,2019-01-20,181
801,828,2019-01-20,447
802,609,2019-01-20,655
803,526,2019-01-20,895
804,543,2019-01-20,2
805,610,2019-01-20,936
806,866,2019-01-20,685
807,802,2019-01-20,335
808,523,2019-01-20,323
809,855,2019-01-20,206
810,632,2019-01-20,404
811,501,2019-01-20,845
812,532,2019-01-20,766
813,803,2019-01-20,103
814,825,2019-01-20,15
815,549,2019-01-20,718
816,675,2019-01-20,395
817,807,2019-01-20,281
818,682,2019-01-20,754
819,565,2019-01-20,297
820,771,2019-01-20,788
821,862,2019-01-20,163
822,514,2019-01-20,389
823,538,2019-01-20,810
824,813,2019-01-20,852
825,648,2019-01-20,556
826,649,2019-01-20,93
827,868,2019-01-20,12
828,811,2019-01-20,771
829,502,2019-01-26,491
830,800,2019-01-26,467
831,717,2019-01-26,246
832,506,2019-01-26,862
833,581,2019-01-26,18
834,521,2019-01-26,333
835,602,2019-01-26,44
836,555,2019-01-26,964
837,828,2019-01-26,820
838,609,2019-01-26,534
839,526,2019-01-26,858
840,543,2019-01-26,111
841,610,2019-01-26,173
842,866,2019-01-26,528
843,802,2019-01-26,826
844,523,2019-01-26,62
845,855,2019-01-26,141
846,632,2019-01-26,711
847,501,2019-01-26,633
848,532,2019-01-26,464
849,803,2019-01-26,611
850,825,2019-01-26,822
851,549,2019-01-26,242
852,675,2019-01-26,137
853,807,2019-01-26,337
854,682,2019-01-26,368
855,565,2019-01-26,679
856,771,2019-01-26,646
857,862,2019-01-26,409
858,514,2019-01-26,433
859,538,2019-01-26,395
860,813,2019-01-26,410
861,648,2019-01-26,885
862,649,2019-01-26,132
863,868,2019-01-26,8
864,811,2019-01-26,496
865,502,2019-02-13,153
866,800,2019-02-13,504
867,717,2019-02-13,556
868,506,2019-02-13,959
869,581,2019-02-13,647
870,521,2019-02-13,288
871,602,2019-02-13,198
872,555,2019-02-13,832
873,828,2019-02-13,770
874,609,2019-02-13,987
875,526,2019-02-13,686
876,543,2019-02-13,407
877,610,2019-02-13,698
878,866,2019-02-13,525
879,802,2019-02-13,367
880,523,2019-02-13,391
881,855,2019-02-13,80
882,632,2019-02-13,598
883,501,2019-02-13,298
884,532,2019-02-13,694
885,803,2019-02-13,176
886,825,2019-02-13,397
887,549,2019-02-13,455
888,675,2019-02-13,934
889,807,2019-02-13,656
890,682,2019-02-13,172
891,565,2019-02-13,945
892,771,2019-02-13,165
893,862,2019-02-13,661
894,514,2019-02-13,403
895,538,2019-02-13,657
896,813,2019-02-13,397
897,648,2019-02-13,588
898,649,2019-02-13,135
899,868,2019-02-13,761
900,811,2019-02-13,431
901,502,2019-02-22,215
902,800,2019-02-22,936
903,717,2019-02-22,834
904,506,2019-02-22,385
905,581,2019-02-22,694
906,521,2019-02-22,202
907,602,2019-02-22,491
908,555,2019-02-22,262
909,828,2019-02-22,726
910,609,2019-02-22,982
911,526,2019-02-22,33
912,543,2019-02-22,153
913,610,2019-02-22,240
914,866,2019-02-22,878
915,802,2019-02-22,946
916,523,2019-02-22,563
917,855,2019-02-22,551
918,632,2019-02-22,728
919,501,2019-02-22,303
920,532,2019-02-22,829
921,803,2019-02-22,765
922,825,2019-02-22,130
923,549,2019-02-22,380
924,675,2019-02-22,796
925,807,2019-02-22,223
926,682,2019-02-22,455
927,565,2019-02-22,8
928,771,2019-02-22,469
929,862,2019-02-22,40
930,514,2019-02-22,537
931,538,2019-02-22,137
932,813,2019-02-22,731
933,648,2019-02-22,336
934,649,2019-02-22,26
935,868,2019-02-22,484
936,811,2019-02-22,619
937,502,2019-02-02,988
938,800,2019-02-02,434
939,717,2019-02-02,517
940,506,2019-02-02,148
941,581,2019-02-02,120
942,521,2019-02-02,380
943,602,2019-02-02,732
944,555,2019-02-02,519
945,828,2019-02-02,663
946,609,2019-02-02,655
947,526,2019-02-02,793
948,543,2019-02-02,666
949,610,2019-02-02,870
950,866,2019-02-02,334
951,802,2019-02-02,124
952,523,2019-02-02,85
953,855,2019-02-02,108
954,632,2019-02-02,234
955,501,2019-02-02,788
956,532,2019-02-02,563
957,803,2019-02-02,862
958,825,2019-02-02,435
959,549,2019-02-02,887
960,675,2019-02-02,153
961,807,2019-02-02,221
962,682,2019-02-02,611
963,565,2019-02-02,107
964,771,2019-02-02,251
965,862,2019-02-02,558
966,514,2019-02-02,695
967,538,2019-02-02,843
968,813,2019-02-02,157
969,648,2019-02-02,256
970,649,2019-02-02,890
971,868,2019-02-02,775
972,811,2019-02-02,562
973,502,2019-01-22,353
974,800,2019-01-22,229
975,717,2019-01-22,243
976,506,2019-01-22,281
977,581,2019-01-22,470
978,521,2019-01-22,314
979,602,2019-01-22,324
980,555,2019-01-22,725
981,828,2019-01-22,280
982,609,2019-01-22,324
983,526,2019-01-22,704
984,543,2019-01-22,20
985,610,2019-01-22,335
986,866,2019-01-22,504
987,802,2019-01-22,227
988,523,2019-01-22,751
989,855,2019-01-22,496
990,632,2019-01-22,856
991,501,2019-01-22,605
992,532,2019-01-22,121
993,803,2019-01-22,416
994,825,2019-01-22,255
995,549,2019-01-22,932
996,675,2019-01-22,112
997,807,2019-01-22,211
998,682,2019-01-22,145
999,565,2019-01-22,726
1000,771,2019-01-22,714
1001,862,2019-01-22,583
1002,514,2019-01-22,100
1003,538,2019-01-22,377
1004,813,2019-01-22,436
1005,648,2019-01-22,589
1006,649,2019-01-22,403
1007,868,2019-01-22,55
1008,811,2019-01-22,775
1009,502,2019-01-28,991
1010,800,2019-01-28,390
1011,717,2019-01-28,807
1012,506,2019-01-28,179
1013,581,2019-01-28,222
1014,521,2019-01-28,235
1015,602,2019-01-28,215
1016,555,2019-01-28,243
1017,828,2019-01-28,276
1018,609,2019-01-28,938
1019,526,2019-01-28,698
1020,543,2019-01-28,581
1021,610,2019-01-28,246
1022,866,2019-01-28,129
1023,802,2019-01-28,675
1024,523,2019-01-28,9
1025,855,2019-01-28,397
1026,632,2019-01-28,231
1027,501,2019-01-28,790
1028,532,2019-01-28,16
1029,803,2019-01-28,791
1030,825,2019-01-28,782
1031,549,2019-01-28,592
1032,675,2019-01-28,471
1033,807,2019-01-28,722
1034,682,2019-01-28,653
1035,565,2019-01-28,597
1036,771,2019-01-28,930
1037,862,2019-01-28,525
1038,514,2019-01-28,53
1039,538,2019-01-28,171
1040,813,2019-01-28,529
1041,648,2019-01-28,253
1042,649,2019-01-28,659
1043,868,2019-01-28,947
1044,811,2019-01-28,681
1045,502,2019-02-17,810
1046,800,2019-02-17,425
1047,717,2019-02-17,700
1048,506,2019-02-17,559
1049,581,2019-02-17,321
1050,521,2019-02-17,636
1051,602,2019-02-17,870
1052,555,2019-02-17,832
1053,828,2019-02-17,158
1054,609,2019-02-17,46
1055,526,2019-02-17,307
1056,543,2019-02-17,628
1057,610,2019-02-17,205
1058,866,2019-02-17,746
1059,802,2019-02-17,317
1060,523,2019-02-17,873
1061,855,2019-02-17,579
1062,632,2019-02-17,562
1063,501,2019-02-17,176
1064,532,2019-02-17,154
1065,803,2019-02-17,767
1066,825,2019-02-17,491
1067,549,2019-02-17,539
1068,675,2019-02-17,152
1069,807,2019-02-17,577
1070,682,2019-02-17,547
1071,565,2019-02-17,951
