431,868,2019-01-23,31808
432,811,2019-01-23,84103
433,502,2019-02-14,20038
434,800,2019-02-14,8237
435,717,2019-02-14,65676
436,506,2019-02-14,12276
437,581,2019-02-14,17581
438,521,2019-02-14,12329
439,602,2019-02-14,48788
440,555,2019-02-14,4596
441,828,2019-02-14,7520
442,609,2019-02-14,9129
443,526,2019-02-14,71734
444,543,2019-02-14,14035
445,610,2019-02-14,17758
446,866,2019-02-14,80847
447,802,2019-02-14,88417
448,523,2019-02-14,21325
449,855,2019-02-14,68511
450,632,2019-02-14,2683
451,501,2019-02-14,58091
452,532,2019-02-14,68906
453,803,2019-02-14,76428
454,825,2019-02-14,85000
455,549,2019-02-14,1415
456,675,2019-02-14,18773
457,807,2019-02-14,64797
458,682,2019-02-14,13764
459,565,2019-02-14,84191
460,771,2019-02-14,44032
461,862,2019-02-14,49372
462,514,2019-02-14,11886
463,538,2019-02-14,93571
464,813,2019-02-14,88059
465,648,2019-02-14,90750
466,649,2019-02-14,2222
467,868,2019-02-14,56501
468,811,2019-02-14,1018
469,502,2019-02-15,97903
470,800,2019-02-15,1040
471,717,2019-02-15,94710
472,506,2019-02-15,33803
473,581,2019-02-15,64875
474,521,2019-02-15,23467
475,602,2019-02-15,33499
476,555,2019-02-15,14709
477,828,2019-02-15,47253
478,609,2019-02-15,64477
479,526,2019-02-15,68775
480,543,2019-02-15,92233
481,610,2019-02-15,73767
482,866,2019-02-15,44132
483,802,2019-02-15,72403
484,523,2019-02-15,293
485,855,2019-02-15,84904
486,632,2019-02-15,39846
487,501,2019-02-15,66398
488,532,2019-02-15,25929
489,803,2019-02-15,3901
490,825,2019-02-15,35198
491,549,2019-02-15,80736
492,675,2019-02-15,3121
493,807,2019-02-15,35777
494,682,2019-02-15,79563
495,565,2019-02-15,55434
496,771,2019-02-15,4607
497,862,2019-02-15,69694
498,514,2019-02-15,39049
499,538,2019-02-15,34033
500,813,2019-02-15,53452
501,648,2019-02-15,12453
502,649,2019-02-15,52843
503,868,2019-02-15,25002
504,811,2019-02-15,83043
505,502,2019-01-11,52244
506,800,2019-01-11,68938
507,717,2019-01-11,42452
508,506,2019-01-11,75396
509,581,2019-01-11,49264
510,521,2019-01-11,17864
511,602,2019-01-11,66671
512,555,2019-01-11,45442
513,828,2019-01-11,16325
514,609,2019-01-11,12387
515,526,2019-01-11,57949
516,543,2019-01-11,192
517,610,2019-01-11,96968
518,866,2019-01-11,89031
519,802,2019-01-11,85892
520,523,2019-01-11,94769
521,855,2019-01-11,7143
522,632,2019-01-11,81461
523,501,2019-01-11,89903
524,532,2019-01-11,11862
525,803,2019-01-11,96644
526,825,2019-01-11,91490
527,549,2019-01-11,43522
528,675,2019-01-11,28965
529,807,2019-01-11,11674
530,682,2019-01-11,93398
531,565,2019-01-11,83321
532,771,2019-01-11,32349
533,862,2019-01-11,41026
534,514,2019-01-11,93277
535,538,2019-01-11,76025
536,813,2019-01-11,36802
537,648,2019-01-11,17500
538,649,2019-01-11,72266
539,868,2019-01-11,38633
540,811,2019-01-11,90229
541,502,2019-02-19,86875
542,800,2019-02-19,84215
543,717,2019-02-19,74317
544,506,2019-02-19,93652
545,581,2019-02-19,23626
546,521,2019-02-19,20103
547,602,2019-02-19,35176
548,555,2019-02-19,16881
549,828,2019-02-19,45735
550,609,2019-02-19,69085
551,526,2019-02-19,33226
552,543,2019-02-19,19149
553,610,2019-02-19,62685
554,866,2019-02-19,75718
555,802,2019-02-19,16866
556,523,2019-02-19,151
557,855,2019-02-19,49868
558,632,2019-02-19,44771
559,501,2019-02-19,65889
560,532,2019-02-19,92882
561,803,2019-02-19,83661
562,825,2019-02-19,2519
563,549,2019-02-19,9470
564,675,2019-02-19,39359
565,807,2019-02-19,34593
566,682,2019-02-19,86743
567,565,2019-02-19,49175
568,771,2019-02-19,42054
569,862,2019-02-19,20892
570,514,2019-02-19,9886
571,538,2019-02-19,92443
572,813,2019-02-19,40751
573,648,2019-02-19,3156
574,649,2019-02-19,7947
575,868,2019-02-19,6217
576,811,2019-02-19,16083
577,502,2019-02-27,32743
578,800,2019-02-27,32601
579,717,2019-02-27,52026
580,506,2019-02-27,67837
581,581,2019-02-27,10687
582,521,2019-02-27,61771
583,602,2019-02-27,20666
584,555,2019-02-27,32022
585,828,2019-02-27,80825
586,609,2019-02-27,3379
587,526,2019-02-27,28006
588,543,2019-02-27,31030
589,610,2019-02-27,49159
590,866,2019-02-27,23667
591,802,2019-02-27,52020
592,523,2019-02-27,8936
593,855,2019-02-27,28725
594,632,2019-02-27,540
595,501,2019-02-27,51671
596,532,2019-02-27,77345
597,803,2019-02-27,8433
598,825,2019-02-27,92962
599,549,2019-02-27,43612
600,675,2019-02-27,37587
601,807,2019-02-27,14006
602,682,2019-02-27,14969
603,565,2019-02-27,44391
604,771,2019-02-27,48874
605,862,2019-02-27,22279
606,514,2019-02-27,88137
607,538,2019-02-27,11669
608,813,2019-02-27,29788
609,648,2019-02-27,66816
610,649,2019-02-27,38251
611,868,2019-02-27,99186
612,811,2019-02-27,5975
613,502,2019-02-06,49739
614,800,2019-02-06,56647
615,717,2019-02-06,99016
616,506,2019-02-06,43638
617,581,2019-02-06,63083
618,521,2019-02-06,79049
619,602,2019-02-06,70930
620,555,2019-02-06,58392
621,828,2019-02-06,15820
622,609,2019-02-06,24052
623,526,2019-02-06,66094
624,543,2019-02-06,51708
625,610,2019-02-06,52052
626,866,2019-02-06,23321
627,802,2019-02-06,51276
628,523,2019-02-06,25022
629,855,2019-02-06,77341
630,632,2019-02-06,63854
631,501,2019-02-06,62307
632,532,2019-02-06,22793
633,803,2019-02-06,67431
634,825,2019-02-06,11727
635,549,2019-02-06,61341
636,675,2019-02-06,54400
637,807,2019-02-06,497
638,682,2019-02-06,37405
639,565,2019-02-06,53623
640,771,2019-02-06,15249
641,862,2019-02-06,21953
642,514,2019-02-06,55547
643,538,2019-02-06,28341
644,813,2019-02-06,91356
645,648,2019-02-06,47375
646,649,2019-02-06,80753
647,868,2019-02-06,39322
648,811,2019-02-06,90965
649,502,2019-02-05,68900
650,800,2019-02-05,63062
651,717,2019-02-05,15332
652,506,2019-02-05,86251
653,581,2019-02-05,41394
654,521,2019-02-05,57037
655,602,2019-02-05,17512
656,555,2019-02-05,73902
657,828,2019-02-05,54570
658,609,2019-02-05,44452
659,526,2019-02-05,59901
660,543,2019-02-05,76686
661,610,2019-02-05,85270
662,866,2019-02-05,39033
663,802,2019-02-05,53719
664,523,2019-02-05,53324
665,855,2019-02-05,64954
666,632,2019-02-05,424
667,501,2019-02-05,54277
668,532,2019-02-05,27982
669,803,2019-02-05,10689
670,825,2019-02-05,64341
671,549,2019-02-05,65958
672,675,2019-02-05,97936
673,807,2019-02-05,46200
674,682,2019-02-05,52309
675,565,2019-02-05,28034
676,771,2019-02-05,27910
677,862,2019-02-05,41246
678,514,2019-02-05,36108
679,538,2019-02-05,88473
680,813,2019-02-05,79338
681,648,2019-02-05,39109
682,649,2019-02-05,75788
683,868,2019-02-05,89965
684,811,2019-02-05,48360
685,502,2019-01-03,48033
686,800,2019-01-03,26059
687,717,2019-01-03,19119
688,506,2019-01-03,16288
689,581,2019-01-03,19549
690,521,2019-01-03,74546
691,602,2019-01-03,47379
692,555,2019-01-03,54502
693,828,2019-01-03,29421
694,609,2019-01-03,67243
695,526,2019-01-03,59259
696,543,2019-01-03,82477
697,610,2019-01-03,62735
698,866,2019-01-03,36897
699,802,2019-01-03,89276
700,523,2019-01-03,5252
701,855,2019-01-03,80554
702,632,2019-01-03,6650
703,501,2019-01-03,71624
704,532,2019-01-03,33455
705,803,2019-01-03,31999
706,825,2019-01-03,3573
707,549,2019-01-03,42253
708,675,2019-01-03,91168
709,807,2019-01-03,50213
710,682,2019-01-03,99563
711,565,2019-01-03,32129
712,771,2019-01-03,59153
713,862,2019-01-03,56086
714,514,2019-01-03,92536
715,538,2019-01-03,22761
716,813,2019-01-03,64871
717,648,2019-01-03,52917
718,649,2019-01-03,92370
719,868,2019-01-03,31349
720,811,2019-01-03,81762
721,502,2019-02-24,53622
722,800,2019-02-24,21386
723,717,2019-02-24,99070
724,506,2019-02-24,70718
725,581,2019-02-24,18176
726,521,2019-02-24,36867
727,602,2019-02-24,97812
728,555,2019-02-24,25807
729,828,2019-02-24,55358
730,609,2019-02-24,80440
731,526,2019-02-24,42284
732,543,2019-02-24,71337
733,610,2019-02-24,17432
734,866,2019-02-24,84880
735,802,2019-02-24,9536
736,523,2019-02-24,93183
737,855,2019-02-24,10528
738,632,2019-02-24,14238
739,501,2019-02-24,88844
740,532,2019-02-24,14065
741,803,2019-02-24,53254
742,825,2019-02-24,14223
743,549,2019-02-24,35388
744,675,2019-02-24,24717
745,807,2019-02-24,68561
746,682,2019-02-24,35686
747,565,2019-02-24,7029
748,771,2019-02-24,36191
749,862,2019-02-24,9193
750,514,2019-02-24,91688
751,538,2019-02-24,81619
752,813,2019-02-24,87153
753,648,2019-02-24,64068
754,649,2019-02-24,93503
755,868,2019-02-24,86789
756,811,2019-02-24,66183
757,502,2019-02-18,46991
758,800,2019-02-18,52928
759,717,2019-02-18,97823
760,506,2019-02-18,411
761,581,2019-02-18,88496
762,521,2019-02-18,73825
763,602,2019-02-18,2091
764,555,2019-02-18,20498
765,828,2019-02-18,41794
766,609,2019-02-18,89365
767,526,2019-02-18,41892
768,543,2019-02-18,52102
769,610,2019-02-18,10610
770,866,2019-02-18,40776
771,802,2019-02-18,52328
772,523,2019-02-18,30976
773,855,2019-02-18,66182
774,632,2019-02-18,37165
775,501,2019-02-18,13322
776,532,2019-02-18,26846
777,803,2019-02-18,93488
778,825,2019-02-18,54819
779,549,2019-02-18,45243
780,675,2019-02-18,55513
781,807,2019-02-18,54510
782,682,2019-02-18,16115
783,565,2019-02-18,86435
784,771,2019-02-18,38542
785,862,2019-02-18,37075
786,514,2019-02-18,38518
787,538,2019-02-18,7065
788,813,2019-02-18,51774
789,648,2019-02-18,55703
790,649,2019-02-18,3619
791,868,2019-02-18,55539
792,811,2019-02-18,9822
793,502,2019-01-20,98263
794,800,2019-01-20,4736
795,717,2019-01-20,12051
796,506,2019-01-20,65445
797,581,2019-01-20,6344
798,521,2019-01-20,67358
799,602,2019-01-20,74214
800,555,2019-01-20,16126
801,828,2019-01-20,38465
802,609,2019-01-20,12505
803,526,2019-01-20,80143
804,543,2019-01-20,16521
805,610,2019-01-20,98701
806,866,2019-01-20,65529
807,802,2019-01-20,9551
808,523,2019-01-20,13351
809,855,2019-01-20,76185
810,632,2019-01-20,97571
811,501,2019-01-20,2500
812,532,2019-01-20,79617
813,803,2019-01-20,90023
814,825,2019-01-20,33128
815,549,2019-01-20,9233
816,675,2019-01-20,44128
817,807,2019-01-20,81110
818,682,2019-01-20,49670
819,565,2019-01-20,28356
820,771,2019-01-20,22392
821,862,2019-01-20,34771
822,514,2019-01-20,8968
823,538,2019-01-20,8660
824,813,2019-01-20,64225
825,648,2019-01-20,77794
826,649,2019-01-20,26882
827,868,2019-01-20,55666
828,811,2019-01-20,92347
829,502,2019-01-26,95064
830,800,2019-01-26,38661
831,717,2019-01-26,24100
832,506,2019-01-26,64624
833,581,2019-01-26,11592
834,521,2019-01-26,12513
835,602,2019-01-26,94218
836,555,2019-01-26,62720
837,828,2019-01-26,37321
838,609,2019-01-26,89521
839,526,2019-01-26,73134
840,543,2019-01-26,32070
841,610,2019-01-26,89908
842,866,2019-01-26,45714
843,802,2019-01-26,51925
844,523,2019-01-26,26826
845,855,2019-01-26,4162
846,632,2019-01-26,58269
847,501,2019-01-26,56485
848,532,2019-01-26,81391
849,803,2019-01-26,84952
850,825,2019-01-26,22561
851,549,2019-01-26,69370
852,675,2019-01-26,3236
853,807,2019-01-26,95001
854,682,2019-01-26,55957
855,565,2019-01-26,22066
856,771,2019-01-26,23495
857,862,2019-01-26,51123
858,514,2019-01-26,43654
859,538,2019-01-26,98315
860,813,2019-01-26,98255
861,648,2019-01-26,73175
862,649,2019-01-26,14068
863,868,2019-01-26,38019
864,811,2019-01-26,98602
865,502,2019-02-13,38639
866,800,2019-02-13,17583
867,717,2019-02-13,92610
868,506,2019-02-13,20835
869,581,2019-02-13,54986
870,521,2019-02-13,79813
871,602,2019-02-13,10130
872,555,2019-02-13,68220
873,828,2019-02-13,40809
874,609,2019-02-13,48990
875,526,2019-02-13,31807
876,543,2019-02-13,75822
877,610,2019-02-13,43374
878,866,2019-02-13,89244
879,802,2019-02-13,20263
880,523,2019-02-13,84307
881,855,2019-02-13,47337
882,632,2019-02-13,80332
883,501,2019-02-13,19474
884,532,2019-02-13,40642
885,803,2019-02-13,33443
886,825,2019-02-13,62915
887,549,2019-02-13,26739
888,675,2019-02-13,43614
889,807,2019-02-13,93008
890,682,2019-02-13,64382
891,565,2019-02-13,58411
892,771,2019-02-13,73593
893,862,2019-02-13,53467
894,514,2019-02-13,67792
895,538,2019-02-13,20447
896,813,2019-02-13,36894
897,648,2019-02-13,88865
898,649,2019-02-13,58443
899,868,2019-02-13,6268
900,811,2019-02-13,56363
901,502,2019-02-22,52075
902,800,2019-02-22,569
903,717,2019-02-22,97156
904,506,2019-02-22,70348
905,581,2019-02-22,58332
906,521,2019-02-22,86391
907,602,2019-02-22,23129
908,555,2019-02-22,1259
909,828,2019-02-22,55436
910,609,2019-02-22,2773
911,526,2019-02-22,15039
912,543,2019-02-22,87062
913,610,2019-02-22,5933
914,866,2019-02-22,50159
915,802,2019-02-22,4955
916,523,2019-02-22,4838
917,855,2019-02-22,72328
918,632,2019-02-22,47499
919,501,2019-02-22,85325
920,532,2019-02-22,70238
921,803,2019-02-22,87549
922,825,2019-02-22,66657
923,549,2019-02-22,67640
924,675,2019-02-22,60356
925,807,2019-02-22,37427
926,682,2019-02-22,29648
927,565,2019-02-22,14807
928,771,2019-02-22,78456
929,862,2019-02-22,92339
930,514,2019-02-22,65900
931,538,2019-02-22,46621
932,813,2019-02-22,75250
933,648,2019-02-22,55202
934,649,2019-02-22,19845
935,868,2019-02-22,87617
936,811,2019-02-22,52667
937,502,2019-02-02,64716
938,800,2019-02-02,5460
939,717,2019-02-02,38739
940,506,2019-02-02,68754
941,581,2019-02-02,21594
942,521,2019-02-02,51692
943,602,2019-02-02,22851
944,555,2019-02-02,10180
945,828,2019-02-02,39687
946,609,2019-02-02,3812
947,526,2019-02-02,27745
948,543,2019-02-02,17564
949,610,2019-02-02,6066
950,866,2019-02-02,91722
951,802,2019-02-02,47206
952,523,2019-02-02,61981
953,855,2019-02-02,91024
954,632,2019-02-02,37994
955,501,2019-02-02,73855
956,532,2019-02-02,70829
957,803,2019-02-02,96014
958,825,2019-02-02,37914
959,549,2019-02-02,65034
960,675,2019-02-02,92968
961,807,2019-02-02,76625
962,682,2019-02-02,55883
963,565,2019-02-02,53338
964,771,2019-02-02,78684
965,862,2019-02-02,35831
966,514,2019-02-02,7499
967,538,2019-02-02,40420
968,813,2019-02-02,48885
969,648,2019-02-02,78132
970,649,2019-02-02,87529
971,868,2019-02-02,64314
972,811,2019-02-02,52777
973,502,2019-01-22,2235
974,800,2019-01-22,27607
975,717,2019-01-22,48317
976,506,2019-01-22,58628
977,581,2019-01-22,99160
978,521,2019-01-22,88881
979,602,2019-01-22,38807
980,555,2019-01-22,86336
981,828,2019-01-22,76464
982,609,2019-01-22,12304
983,526,2019-01-22,33105
984,543,2019-01-22,97741
985,610,2019-01-22,14195
986,866,2019-01-22,40255
987,802,2019-01-22,86429
988,523,2019-01-22,37666
989,855,2019-01-22,4636
990,632,2019-01-22,44398
991,501,2019-01-22,78374
992,532,2019-01-22,37876
993,803,2019-01-22,50467
994,825,2019-01-22,56132
995,549,2019-01-22,4640
996,675,2019-01-22,67452
997,807,2019-01-22,87422
998,682,2019-01-22,34062
999,565,2019-01-22,23815
1000,771,2019-01-22,51284
