125,802,2019-01-31,62
126,514,2019-01-31,49
127,648,2019-01-31,89
128,501,2019-01-31,47
129,803,2019-01-31,28
130,825,2019-01-31,83
131,532,2019-01-31,83
132,610,2019-01-31,97
133,526,2019-01-31,29
134,543,2019-01-31,32
135,717,2019-01-31,51
136,502,2019-01-31,95
137,800,2019-01-31,73
138,771,2019-01-31,93
139,862,2019-01-31,46
140,868,2019-01-31,46
141,828,2019-01-31,4
142,632,2019-01-31,95
143,523,2019-01-31,83
144,855,2019-01-31,15
145,549,2019-02-11,90
146,565,2019-02-11,17
147,506,2019-02-11,48
148,682,2019-02-11,8
149,807,2019-02-11,19
150,866,2019-02-11,83
151,675,2019-02-11,68
152,649,2019-02-11,29
153,555,2019-02-11,46
154,813,2019-02-11,21
155,602,2019-02-11,96
156,521,2019-02-11,45
157,538,2019-02-11,52
158,581,2019-02-11,70
159,609,2019-02-11,19
160,811,2019-02-11,86
161,802,2019-02-11,52
162,514,2019-02-11,97
163,648,2019-02-11,13
164,501,2019-02-11,75
165,803,2019-02-11,81
166,825,2019-02-11,78
167,532,2019-02-11,2
168,610,2019-02-11,99
169,526,2019-02-11,14
170,543,2019-02-11,93
171,717,2019-02-11,24
172,502,2019-02-11,92
173,800,2019-02-11,68
174,771,2019-02-11,80
175,862,2019-02-11,44
176,868,2019-02-11,85
177,828,2019-02-11,6
178,632,2019-02-11,22
179,523,2019-02-11,14
180,855,2019-02-11,8
181,549,2019-02-07,98
182,565,2019-02-07,27
183,506,2019-02-07,69
184,682,2019-02-07,56
185,807,2019-02-07,33
186,866,2019-02-07,92
187,675,2019-02-07,97
188,649,2019-02-07,97
189,555,2019-02-07,83
190,813,2019-02-07,91
191,602,2019-02-07,14
192,521,2019-02-07,99
193,538,2019-02-07,10
194,581,2019-02-07,63
195,609,2019-02-07,33
196,811,2019-02-07,67
197,802,2019-02-07,30
198,514,2019-02-07,68
199,648,2019-02-07,33
200,501,2019-02-07,41
201,803,2019-02-07,14
202,825,2019-02-07,29
203,532,2019-02-07,8
204,610,2019-02-07,69
205,526,2019-02-07,12
206,543,2019-02-07,92
207,717,2019-02-07,79
208,502,2019-02-07,100
209,800,2019-02-07,89
210,771,2019-02-07,66
211,862,2019-02-07,17
212,868,2019-02-07,2
213,828,2019-02-07,36
214,632,2019-02-07,29
215,523,2019-02-07,81
216,855,2019-02-07,66
217,549,2019-02-10,17
218,565,2019-02-10,56
219,506,2019-02-10,31
220,682,2019-02-10,39
221,807,2019-02-10,57
222,866,2019-02-10,47
223,675,2019-02-10,51
224,649,2019-02-10,16
225,555,2019-02-10,26
226,813,2019-02-10,3
227,602,2019-02-10,44
228,521,2019-02-10,6
229,538,2019-02-10,97
230,581,2019-02-10,92
231,609,2019-02-10,62
232,811,2019-02-10,30
233,802,2019-02-10,45
234,514,2019-02-10,62
235,648,2019-02-10,17
236,501,2019-02-10,45
237,803,2019-02-10,41
238,825,2019-02-10,36
239,532,2019-02-10,73
240,610,2019-02-10,21
241,526,2019-02-10,70
242,543,2019-02-10,29
243,717,2019-02-10,33
244,502,2019-02-10,81
245,800,2019-02-10,77
246,771,2019-02-10,65
247,862,2019-02-10,48
248,868,2019-02-10,23
249,828,2019-02-10,92
250,632,2019-02-10,81
251,523,2019-02-10,59
252,855,2019-02-10,7
253,549,2019-01-21,18
254,565,2019-01-21,66
255,506,2019-01-21,22
256,682,2019-01-21,86
257,807,2019-01-21,95
258,866,2019-01-21,14
259,675,2019-01-21,22
260,649,2019-01-21,61
261,555,2019-01-21,22
262,813,2019-01-21,79
263,602,2019-01-21,21
264,521,2019-01-21,1
265,538,2019-01-21,22
266,581,2019-01-21,84
267,609,2019-01-21,100
268,811,2019-01-21,2
269,802,2019-01-21,47
270,514,2019-01-21,51
271,648,2019-01-21,23
272,501,2019-01-21,73
273,803,2019-01-21,19
274,825,2019-01-21,40
275,532,2019-01-21,29
276,610,2019-01-21,11
277,526,2019-01-21,91
278,543,2019-01-21,69
279,717,2019-01-21,82
280,502,2019-01-21,70
281,800,2019-01-21,6
282,771,2019-01-21,28
283,862,2019-01-21,3
284,868,2019-01-21,98
285,828,2019-01-21,47
286,632,2019-01-21,55
287,523,2019-01-21,46
288,855,2019-01-21,64
289,549,2019-01-01,19
290,565,2019-01-01,91
291,506,2019-01-01,71
292,682,2019-01-01,84
293,807,2019-01-01,47
294,866,2019-01-01,61
295,675,2019-01-01,48
296,649,2019-01-01,45
297,555,2019-01-01,23
298,813,2019-01-01,43
299,602,2019-01-01,75
300,521,2019-01-01,42
301,538,2019-01-01,18
302,581,2019-01-01,1
303,609,2019-01-01,87
304,811,2019-01-01,86
305,802,2019-01-01,32
306,514,2019-01-01,35
307,648,2019-01-01,53
308,501,2019-01-01,12
309,803,2019-01-01,70
310,825,2019-01-01,10
311,532,2019-01-01,68
312,610,2019-01-01,56
313,526,2019-01-01,33
314,543,2019-01-01,66
315,717,2019-01-01,94
316,502,2019-01-01,24
317,800,2019-01-01,54
318,771,2019-01-01,16
319,862,2019-01-01,29
320,868,2019-01-01,34
321,828,2019-01-01,41
322,632,2019-01-01,64
323,523,2019-01-01,92
324,855,2019-01-01,26
325,549,2019-02-26,30
326,565,2019-02-26,88
327,506,2019-02-26,31
328,682,2019-02-26,9
329,807,2019-02-26,7
330,866,2019-02-26,48
331,675,2019-02-26,46
332,649,2019-02-26,75
333,555,2019-02-26,62
334,813,2019-02-26,12
335,602,2019-02-26,7
336,521,2019-02-26,77
337,538,2019-02-26,91
338,581,2019-02-26,68
339,609,2019-02-26,81
340,811,2019-02-26,81
341,802,2019-02-26,72
342,514,2019-02-26,41
343,648,2019-02-26,17
344,501,2019-02-26,43
345,803,2019-02-26,34
346,825,2019-02-26,48
347,532,2019-02-26,21
348,610,2019-02-26,99
349,526,2019-02-26,49
350,543,2019-02-26,86
351,717,2019-02-26,5
352,502,2019-02-26,41
353,800,2019-02-26,96
354,771,2019-02-26,46
355,862,2019-02-26,36
356,868,2019-02-26,43
357,828,2019-02-26,52
358,632,2019-02-26,16
359,523,2019-02-26,53
360,855,2019-02-26,61
361,549,2019-02-14,71
362,565,2019-02-14,43
363,506,2019-02-14,3
364,682,2019-02-14,67
365,807,2019-02-14,78
366,866,2019-02-14,31
367,675,2019-02-14,41
368,649,2019-02-14,59
369,555,2019-02-14,88
370,813,2019-02-14,54
371,602,2019-02-14,36
372,521,2019-02-14,67
373,538,2019-02-14,3
374,581,2019-02-14,97
375,609,2019-02-14,88
376,811,2019-02-14,55
377,802,2019-02-14,22
378,514,2019-02-14,24
379,648,2019-02-14,68
380,501,2019-02-14,29
381,803,2019-02-14,15
382,825,2019-02-14,85
383,532,2019-02-14,46
384,610,2019-02-14,42
385,526,2019-02-14,28
386,543,2019-02-14,56
387,717,2019-02-14,60
388,502,2019-02-14,37
389,800,2019-02-14,88
390,771,2019-02-14,92
391,862,2019-02-14,18
392,868,2019-02-14,22
393,828,2019-02-14,79
394,632,2019-02-14,46
395,523,2019-02-14,55
396,855,2019-02-14,79
397,549,2019-01-26,24
398,565,2019-01-26,7
399,506,2019-01-26,96
400,682,2019-01-26,57
401,807,2019-01-26,88
402,866,2019-01-26,25
403,675,2019-01-26,82
404,649,2019-01-26,22
405,555,2019-01-26,95
406,813,2019-01-26,7
407,602,2019-01-26,72
408,521,2019-01-26,1
409,538,2019-01-26,9
410,581,2019-01-26,34
411,609,2019-01-26,2
412,811,2019-01-26,5
413,802,2019-01-26,50
414,514,2019-01-26,81
415,648,2019-01-26,61
416,501,2019-01-26,69
417,803,2019-01-26,53
418,825,2019-01-26,59
419,532,2019-01-26,33
420,610,2019-01-26,47
421,526,2019-01-26,32
422,543,2019-01-26,81
423,717,2019-01-26,70
424,502,2019-01-26,42
425,800,2019-01-26,85
426,771,2019-01-26,28
427,862,2019-01-26,49
428,868,2019-01-26,77
429,828,2019-01-26,33
430,632,2019-01-26,100
431,523,2019-01-26,5
432,855,2019-01-26,48
433,549,2019-02-13,86
434,565,2019-02-13,62
435,506,2019-02-13,21
436,682,2019-02-13,68
437,807,2019-02-13,83
438,866,2019-02-13,27
439,675,2019-02-13,23
440,649,2019-02-13,76
441,555,2019-02-13,13
442,813,2019-02-13,14
443,602,2019-02-13,0
444,521,2019-02-13,70
445,538,2019-02-13,40
446,581,2019-02-13,10
447,609,2019-02-13,34
448,811,2019-02-13,51
449,802,2019-02-13,20
450,514,2019-02-13,95
451,648,2019-02-13,35
452,501,2019-02-13,69
453,803,2019-02-13,68
454,825,2019-02-13,23
455,532,2019-02-13,40
456,610,2019-02-13,64
457,526,2019-02-13,73
458,543,2019-02-13,34
459,717,2019-02-13,95
460,502,2019-02-13,35
461,800,2019-02-13,43
462,771,2019-02-13,94
463,862,2019-02-13,76
464,868,2019-02-13,30
465,828,2019-02-13,72
466,632,2019-02-13,12
467,523,2019-02-13,29
468,855,2019-02-13,46
469,549,2019-01-28,76
470,565,2019-01-28,52
471,506,2019-01-28,27
472,682,2019-01-28,68
473,807,2019-01-28,23
474,866,2019-01-28,55
475,675,2019-01-28,75
476,649,2019-01-28,43
477,555,2019-01-28,87
478,813,2019-01-28,26
479,602,2019-01-28,40
480,521,2019-01-28,91
481,538,2019-01-28,50
482,581,2019-01-28,86
483,609,2019-01-28,13
484,811,2019-01-28,54
485,802,2019-01-28,57
486,514,2019-01-28,92
487,648,2019-01-28,43
488,501,2019-01-28,95
489,803,2019-01-28,67
490,825,2019-01-28,88
491,532,2019-01-28,99
492,610,2019-01-28,3
493,526,2019-01-28,41
494,543,2019-01-28,99
495,717,2019-01-28,70
496,502,2019-01-28,81
497,800,2019-01-28,68
498,771,2019-01-28,54
499,862,2019-01-28,9
500,868,2019-01-28,81
501,828,2019-01-28,67
502,632,2019-01-28,84
503,523,2019-01-28,48
504,855,2019-01-28,93
505,549,2019-02-17,31
506,565,2019-02-17,74
507,506,2019-02-17,83
508,682,2019-02-17,91
509,807,2019-02-17,93
510,866,2019-02-17,36
511,675,2019-02-17,13
512,649,2019-02-17,55
513,555,2019-02-17,60
514,813,2019-02-17,91
515,602,2019-02-17,36
516,521,2019-02-17,80
517,538,2019-02-17,93
518,581,2019-02-17,97
519,609,2019-02-17,56
520,811,2019-02-17,70
521,802,2019-02-17,8
522,514,2019-02-17,68
523,648,2019-02-17,62
524,501,2019-02-17,28
525,803,2019-02-17,18
526,825,2019-02-17,8
527,532,2019-02-17,45
528,610,2019-02-17,19
529,526,2019-02-17,1
530,543,2019-02-17,57
531,717,2019-02-17,18
532,502,2019-02-17,41
533,800,2019-02-17,70
534,771,2019-02-17,68
535,862,2019-02-17,95
536,868,2019-02-17,94
537,828,2019-02-17,8
538,632,2019-02-17,43
539,523,2019-02-17,33
540,855,2019-02-17,75
541,549,2019-01-09,41
542,565,2019-01-09,16
543,506,2019-01-09,63
544,682,2019-01-09,0
545,807,2019-01-09,73
546,866,2019-01-09,56
547,675,2019-01-09,20
548,649,2019-01-09,61
549,555,2019-01-09,19
550,813,2019-01-09,91
551,602,2019-01-09,28
552,521,2019-01-09,74
553,538,2019-01-09,19
554,581,2019-01-09,27
555,609,2019-01-09,12
556,811,2019-01-09,29
557,802,2019-01-09,47
558,514,2019-01-09,78
559,648,2019-01-09,89
560,501,2019-01-09,60
561,803,2019-01-09,91
562,825,2019-01-09,23
563,532,2019-01-09,96
564,610,2019-01-09,99
565,526,2019-01-09,70
566,543,2019-01-09,11
567,717,2019-01-09,71
568,502,2019-01-09,72
569,800,2019-01-09,70
570,771,2019-01-09,55
571,862,2019-01-09,82
572,868,2019-01-09,88
573,828,2019-01-09,59
574,632,2019-01-09,75
575,523,2019-01-09,31
576,855,2019-01-09,4
577,549,2019-01-25,18
578,565,2019-01-25,50
579,506,2019-01-25,79
580,682,2019-01-25,5
581,807,2019-01-25,23
582,866,2019-01-25,70
583,675,2019-01-25,46
584,649,2019-01-25,54
585,555,2019-01-25,49
586,813,2019-01-25,36
587,602,2019-01-25,8
588,521,2019-01-25,11
589,538,2019-01-25,45
590,581,2019-01-25,58
591,609,2019-01-25,87
592,811,2019-01-25,10
593,802,2019-01-25,45
594,514,2019-01-25,45
595,648,2019-01-25,67
596,501,2019-01-25,1
597,803,2019-01-25,22
598,825,2019-01-25,61
599,532,2019-01-25,51
600,610,2019-01-25,55
601,526,2019-01-25,67
602,543,2019-01-25,38
603,717,2019-01-25,35
604,502,2019-01-25,86
605,800,2019-01-25,32
606,771,2019-01-25,17
607,862,2019-01-25,14
608,868,2019-01-25,69
609,828,2019-01-25,91
610,632,2019-01-25,27
611,523,2019-01-25,42
612,855,2019-01-25,83
613,549,2019-01-03,58
614,565,2019-01-03,67
615,506,2019-01-03,4
616,682,2019-01-03,32
617,807,2019-01-03,85
618,866,2019-01-03,6
619,675,2019-01-03,80
620,649,2019-01-03,91
621,555,2019-01-03,53
622,813,2019-01-03,90
623,602,2019-01-03,41
624,521,2019-01-03,61
625,538,2019-01-03,79
626,581,2019-01-03,28
627,609,2019-01-03,43
628,811,2019-01-03,84
629,802,2019-01-03,73
630,514,2019-01-03,88
631,648,2019-01-03,57
632,501,2019-01-03,41
633,803,2019-01-03,8
634,825,2019-01-03,41
635,532,2019-01-03,86
636,610,2019-01-03,6
637,526,2019-01-03,86
638,543,2019-01-03,86
639,717,2019-01-03,72
640,502,2019-01-03,6
641,800,2019-01-03,13
642,771,2019-01-03,58
643,862,2019-01-03,88
644,868,2019-01-03,54
645,828,2019-01-03,52
646,632,2019-01-03,46
647,523,2019-01-03,55
648,855,2019-01-03,51
649,549,2019-02-24,54
650,565,2019-02-24,99
651,506,2019-02-24,91
652,682,2019-02-24,6
653,807,2019-02-24,66
654,866,2019-02-24,98
655,675,2019-02-24,84
656,649,2019-02-24,38
657,555,2019-02-24,67
658,813,2019-02-24,52
659,602,2019-02-24,30
660,521,2019-02-24,28
661,538,2019-02-24,35
662,581,2019-02-24,13
663,609,2019-02-24,32
664,811,2019-02-24,62
665,802,2019-02-24,83
666,514,2019-02-24,74
667,648,2019-02-24,53
668,501,2019-02-24,8
669,803,2019-02-24,43
670,825,2019-02-24,64
671,532,2019-02-24,67
672,610,2019-02-24,52
673,526,2019-02-24,7
674,543,2019-02-24,76
675,717,2019-02-24,63
676,502,2019-02-24,67
677,800,2019-02-24,8
678,771,2019-02-24,53
679,862,2019-02-24,46
680,868,2019-02-24,78
681,828,2019-02-24,64
682,632,2019-02-24,23
683,523,2019-02-24,31
684,855,2019-02-24,97
685,549,2019-01-16,81
686,565,2019-01-16,75
687,506,2019-01-16,21
688,682,2019-01-16,70
689,807,2019-01-16,93
690,866,2019-01-16,32
691,675,2019-01-16,43
692,649,2019-01-16,24
693,555,2019-01-16,6
694,813,2019-01-16,97
695,602,2019-01-16,57
696,521,2019-01-16,74
697,538,2019-01-16,2
698,581,2019-01-16,34
699,609,2019-01-16,14
700,811,2019-01-16,64
701,802,2019-01-16,56
702,514,2019-01-16,57
703,648,2019-01-16,91
704,501,2019-01-16,74
705,803,2019-01-16,92
706,825,2019-01-16,74
707,532,2019-01-16,7
708,610,2019-01-16,55
709,526,2019-01-16,85
710,543,2019-01-16,9
711,717,2019-01-16,17
712,502,2019-01-16,66
713,800,2019-01-16,64
714,771,2019-01-16,49
715,862,2019-01-16,12
716,868,2019-01-16,36
717,828,2019-01-16,88
718,632,2019-01-16,57
719,523,2019-01-16,35
720,855,2019-01-16,74
721,549,2019-01-06,11
722,565,2019-01-06,84
723,506,2019-01-06,84
724,682,2019-01-06,98
725,807,2019-01-06,0
726,866,2019-01-06,70
727,675,2019-01-06,39
728,649,2019-01-06,36
729,555,2019-01-06,55
730,813,2019-01-06,70
731,602,2019-01-06,93
732,521,2019-01-06,77
733,538,2019-01-06,84
734,581,2019-01-06,76
735,609,2019-01-06,77
736,811,2019-01-06,14
737,802,2019-01-06,67
738,514,2019-01-06,0
739,648,2019-01-06,72
740,501,2019-01-06,57
741,803,2019-01-06,49
742,825,2019-01-06,1
743,532,2019-01-06,47
744,610,2019-01-06,93
745,526,2019-01-06,9
746,543,2019-01-06,41
747,717,2019-01-06,66
748,502,2019-01-06,23
749,800,2019-01-06,12
750,771,2019-01-06,56
751,862,2019-01-06,28
752,868,2019-01-06,72
753,828,2019-01-06,85
754,632,2019-01-06,78
755,523,2019-01-06,95
756,855,2019-01-06,57
757,549,2019-01-08,84
758,565,2019-01-08,24
759,506,2019-01-08,72
760,682,2019-01-08,11
761,807,2019-01-08,42
762,866,2019-01-08,8
763,675,2019-01-08,77
764,649,2019-01-08,53
765,555,2019-01-08,43
766,813,2019-01-08,16
767,602,2019-01-08,80
768,521,2019-01-08,82
769,538,2019-01-08,64
770,581,2019-01-08,87
771,609,2019-01-08,98
772,811,2019-01-08,70
773,802,2019-01-08,65
774,514,2019-01-08,24
775,648,2019-01-08,60
776,501,2019-01-08,78
777,803,2019-01-08,28
778,825,2019-01-08,55
779,532,2019-01-08,91
780,610,2019-01-08,48
781,526,2019-01-08,28
782,543,2019-01-08,50
783,717,2019-01-08,22
784,502,2019-01-08,69
785,800,2019-01-08,13
786,771,2019-01-08,94
787,862,2019-01-08,31
788,868,2019-01-08,76
789,828,2019-01-08,52
790,632,2019-01-08,56
791,523,2019-01-08,48
792,855,2019-01-08,29
793,549,2019-01-24,79
794,565,2019-01-24,20
795,506,2019-01-24,34
796,682,2019-01-24,48
797,807,2019-01-24,34
798,866,2019-01-24,62
799,675,2019-01-24,99
800,649,2019-01-24,24
801,555,2019-01-24,54
802,813,2019-01-24,66
803,602,2019-01-24,56
804,521,2019-01-24,9
805,538,2019-01-24,62
806,581,2019-01-24,46
807,609,2019-01-24,33
808,811,2019-01-24,88
809,802,2019-01-24,54
810,514,2019-01-24,9
811,648,2019-01-24,64
812,501,2019-01-24,83
813,803,2019-01-24,71
814,825,2019-01-24,53
815,532,2019-01-24,61
816,610,2019-01-24,13
817,526,2019-01-24,59
818,543,2019-01-24,5
819,717,2019-01-24,85
820,502,2019-01-24,78
821,800,2019-01-24,60
822,771,2019-01-24,12
823,862,2019-01-24,22
824,868,2019-01-24,69
825,828,2019-01-24,83
826,632,2019-01-24,83
827,523,2019-01-24,71
828,855,2019-01-24,32
829,549,2019-01-23,48
830,565,2019-01-23,3
831,506,2019-01-23,40
832,682,2019-01-23,88
833,807,2019-01-23,3
834,866,2019-01-23,48
835,675,2019-01-23,77
836,649,2019-01-23,91
837,555,2019-01-23,70
838,813,2019-01-23,4
839,602,2019-01-23,10
840,521,2019-01-23,67
841,538,2019-01-23,74
842,581,2019-01-23,8
843,609,2019-01-23,47
844,811,2019-01-23,77
845,802,2019-01-23,91
846,514,2019-01-23,92
847,648,2019-01-23,22
848,501,2019-01-23,91
849,803,2019-01-23,26
850,825,2019-01-23,73
851,532,2019-01-23,12
852,610,2019-01-23,84
853,526,2019-01-23,36
854,543,2019-01-23,62
855,717,2019-01-23,44
856,502,2019-01-23,33
857,800,2019-01-23,2
858,771,2019-01-23,25
859,862,2019-01-23,54
860,868,2019-01-23,96
861,828,2019-01-23,43
862,632,2019-01-23,26
863,523,2019-01-23,78
864,855,2019-01-23,50
865,549,2019-02-15,33
866,565,2019-02-15,56
867,506,2019-02-15,33
868,682,2019-02-15,11
869,807,2019-02-15,24
870,866,2019-02-15,6
871,675,2019-02-15,26
872,649,2019-02-15,27
873,555,2019-02-15,47
874,813,2019-02-15,81
875,602,2019-02-15,82
876,521,2019-02-15,70
877,538,2019-02-15,51
878,581,2019-02-15,18
879,609,2019-02-15,46
880,811,2019-02-15,5
881,802,2019-02-15,1
882,514,2019-02-15,69
883,648,2019-02-15,42
884,501,2019-02-15,10
885,803,2019-02-15,96
886,825,2019-02-15,79
887,532,2019-02-15,25
888,610,2019-02-15,77
889,526,2019-02-15,53
890,543,2019-02-15,14
891,717,2019-02-15,65
892,502,2019-02-15,90
893,800,2019-02-15,36
894,771,2019-02-15,49
895,862,2019-02-15,93
896,868,2019-02-15,72
897,828,2019-02-15,35
898,632,2019-02-15,7
899,523,2019-02-15,68
900,855,2019-02-15,2
901,549,2019-01-11,29
902,565,2019-01-11,59
903,506,2019-01-11,68
904,682,2019-01-11,96
905,807,2019-01-11,14
906,866,2019-01-11,4
907,675,2019-01-11,57
908,649,2019-01-11,33
909,555,2019-01-11,67
910,813,2019-01-11,3
911,602,2019-01-11,72
912,521,2019-01-11,61
913,538,2019-01-11,42
914,581,2019-01-11,15
915,609,2019-01-11,32
916,811,2019-01-11,58
917,802,2019-01-11,54
918,514,2019-01-11,86
919,648,2019-01-11,98
920,501,2019-01-11,29
921,803,2019-01-11,36
922,825,2019-01-11,93
923,532,2019-01-11,16
924,610,2019-01-11,29
925,526,2019-01-11,22
926,543,2019-01-11,13
927,717,2019-01-11,29
928,502,2019-01-11,45
929,800,2019-01-11,79
930,771,2019-01-11,44
931,862,2019-01-11,25
932,868,2019-01-11,15
933,828,2019-01-11,54
934,632,2019-01-11,7
935,523,2019-01-11,60
936,855,2019-01-11,74
937,549,2019-02-22,90
938,565,2019-02-22,10
939,506,2019-02-22,45
940,682,2019-02-22,31
941,807,2019-02-22,10
942,866,2019-02-22,55
943,675,2019-02-22,34
944,649,2019-02-22,39
945,555,2019-02-22,36
946,813,2019-02-22,45
947,602,2019-02-22,81
948,521,2019-02-22,6
949,538,2019-02-22,46
950,581,2019-02-22,10
951,609,2019-02-22,59
952,811,2019-02-22,55
953,802,2019-02-22,83
954,514,2019-02-22,12
955,648,2019-02-22,100
956,501,2019-02-22,34
957,803,2019-02-22,9
958,825,2019-02-22,45
959,532,2019-02-22,79
960,610,2019-02-22,4
961,526,2019-02-22,92
962,543,2019-02-22,8
963,717,2019-02-22,10
964,502,2019-02-22,95
965,800,2019-02-22,16
966,771,2019-02-22,99
967,862,2019-02-22,40
968,868,2019-02-22,95
969,828,2019-02-22,2
970,632,2019-02-22,67
971,523,2019-02-22,38
972,855,2019-02-22,51
973,549,2019-02-02,39
974,565,2019-02-02,84
975,506,2019-02-02,8
976,682,2019-02-02,79
977,807,2019-02-02,69
978,866,2019-02-02,54
979,675,2019-02-02,44
980,649,2019-02-02,70
981,555,2019-02-02,72
982,813,2019-02-02,42
983,602,2019-02-02,52
984,521,2019-02-02,42
985,538,2019-02-02,61
986,581,2019-02-02,19
987,609,2019-02-02,3
988,811,2019-02-02,22
989,802,2019-02-02,31
990,514,2019-02-02,21
991,648,2019-02-02,14
992,501,2019-02-02,23
993,803,2019-02-02,19
994,825,2019-02-02,59
995,532,2019-02-02,3
996,610,2019-02-02,57
997,526,2019-02-02,53
998,543,2019-02-02,73
999,717,2019-02-02,30
1000,502,2019-02-02,33
1001,800,2019-02-02,8
1002,771,2019-02-02,11
1003,862,2019-02-02,18
1004,868,2019-02-02,82
1005,828,2019-02-02,80
1006,632,2019-02-02,99
1007,523,2019-02-02,99
1008,855,2019-02-02,86
1009,549,2019-02-23,95
1010,565,2019-02-23,22
1011,506,2019-02-23,34
1012,682,2019-02-23,14
1013,807,2019-02-23,65
1014,866,2019-02-23,13
1015,675,2019-02-23,88
1016,649,2019-02-23,11
1017,555,2019-02-23,11
1018,813,2019-02-23,90
1019,602,2019-02-23,68
1020,521,2019-02-23,82
1021,538,2019-02-23,69
1022,581,2019-02-23,85
1023,609,2019-02-23,18
1024,811,2019-02-23,11
1025,802,2019-02-23,53
1026,514,2019-02-23,39
1027,648,2019-02-23,57
1028,501,2019-02-23,86
1029,803,2019-02-23,47
1030,825,2019-02-23,65
1031,532,2019-02-23,44
1032,610,2019-02-23,99
1033,526,2019-02-23,40
1034,543,2019-02-23,87
1035,717,2019-02-23,24
1036,502,2019-02-23,78
1037,800,2019-02-23,57
1038,771,2019-02-23,44
1039,862,2019-02-23,2
1040,868,2019-02-23,2
1041,828,2019-02-23,34
1042,632,2019-02-23,15
1043,523,2019-02-23,68
1044,855,2019-02-23,45
1045,549,2019-02-21,78
1046,565,2019-02-21,44
1047,506,2019-02-21,99
1048,682,2019-02-21,70
1049,807,2019-02-21,79
1050,866,2019-02-21,55
1051,675,2019-02-21,70
1052,649,2019-02-21,39
1053,555,2019-02-21,33
1054,813,2019-02-21,44
1055,602,2019-02-21,15
1056,521,2019-02-21,25
1057,538,2019-02-21,98
1058,581,2019-02-21,60
1059,609,2019-02-21,81
1060,811,2019-02-21,44
1061,802,2019-02-21,61
1062,514,2019-02-21,19
1063,648,2019-02-21,37
1064,501,2019-02-21,18
1065,803,2019-02-21,59
1066,825,2019-02-21,67
1067,532,2019-02-21,19
1068,610,2019-02-21,49
1069,526,2019-02-21,55
1070,543,2019-02-21,77
1071,717,2019-02-21,73
